id,first_name,last_name,specialty,linkedin,company,region,image,summary
1,Chloe,Reuter,Fashion & Luxury,https://www.linkedin.com/in/chloereuter/,"Reuter Communications and The Luxury Conversation
",Greater China,https://media-exp1.licdn.com/dms/image/C4D03AQEkvEuxoWCFLg/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=WbP54kfwnXkPUBr3_Y8NcNQhQDUPyjw9zpPk42s_3l8,"Chloé founded Reuter Communications in January 2010 with a clear objective to build a world class communications agency focusing on premium lifestyle brands. Today, the Integrated Agency has 120 full time staff. It is headquartered in Shanghai, with offices in Hong Kong, Singapore, London and Dubai. In 2018 the Agency was awarded ""Best Independent Agency in Greater China""​ by Campaign Asia. Chloé was also named one of 2019s Women to Watch by Luxury Daily -- https://www.luxurydaily.com/luxury-women-to-watch-2019/"
2,Kim,Leitzes,Influencer (KOL),https://www.linkedin.com/in/kimleitzes/,PARKLU,Greater China,https://media-exp1.licdn.com/dms/image/C5603AQE25dt_wRcIVg/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=sHFzSSuMadr7I1lE2NgnmWjDepyAKmjziAAo6kmtWZ0,"Kim Leitzes is the founder of PARKLU, a KOL relationship management (KRM) and analytics platform pioneering how brands analyze, collaborate, and manage social media influencers in China. Her team developed software from scratch that makes finding and collaborating with the right influencers easy and data-driven."
3,Ashley,Dudarenok,,https://www.linkedin.com/in/ashleygalina/,Alarice & ChoZan,Hong Kong,https://media-exp1.licdn.com/dms/image/C5103AQFHCxKSucikfg/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=Q_mtIWqSfm4lHk1xH0ANfaeyAbAns4BB90FJStHKYw0,"I am a China watcher, 3-time Amazon bestselling author, global keynote speaker, vlogger, podcaster, media contributor and female leadership spokesperson. 👇👇👇"
4,Lauren,Hallanan,Influencer (KOL),https://www.linkedin.com/in/lauren-hallanan/,Chatly,USA,https://media-exp1.licdn.com/dms/image/C4D03AQFONa4M8S5Ztw/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=TXCQD-AmwMtoUPwA8i7LQLJap-tWGh_T7VcqlnboIYk,"Lauren Hallanan is Head of Marketing at Chatly and a Chinese social media marketing consultant, writer, and speaker focusing on influencer marketing, live streaming, social commerce, and the rise of Chinese domestic brands. She’s the co-author of the Amazon bestselling book Digital China: Working with Bloggers, Influencers, and KOLs, a contributing writer at Forbes and Jing Daily, and host of the China Marketing Podcast."
5,Michelle,Wonderland,,https://www.linkedin.com/in/michellecm/,Self Employed,Singapore,https://media-exp1.licdn.com/dms/image/C5103AQHnA5cNu1tOCQ/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=U11NlI_xQMZFQz5tv13p4h4Rp-T9WCXG_tCaYGDB_jA,"A digital media, content marketer, and broadcast professional with over 15 years of experience including content strategy, editorial, digital marketing, social media marketing, television program management, content acquisition, formats development, branded content, television story development, writing, content curation, scripted and reality television production. I am a Google Analytics junkie, data scientist, social media savant, travel enthusiast, yoga lover; I coo to analyzing numbers, and am fiercely loyal to data and statistics to help drive content strategy."
6,Jessica,Miao,,https://www.linkedin.com/in/jessicamiao/,UMS,Greater China,https://media-exp1.licdn.com/dms/image/C5103AQHvFISCE1un1A/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=zEewuJFpTq1BPjM8WTEK6s2ZXLS1sTl2N--GCVvdCFw,"Jessica Miao is renowned for her digital/social media, communication and strategic skills. With over ten years of digital marketing experience Jessica has forged an impressive reputation in her home country, China, and abroad. It is this skill and strategic foresight that is at the heart of United Media Solution – a company focused on leading overseas brands and businesses to success in the challenging Chinese market."
7,Miro,Li,Ecommerce,https://www.linkedin.com/in/miroli/,Double V consulting,Hong Kong,https://media-exp1.licdn.com/dms/image/C5103AQFPpibS9kgSsA/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=jM2wEepf16ZYOQidYUmyegjjaGMQSS5-h3qG5-IgNoU,"Miro is a native Chinese and has been living in Hong Kong for a decade. Graduated from one of the TOP 3 Universities in Hong Kong (CUHK), she joined a Chinese eCommerce startup and was in charge of overseas business development. In 2017, Miro founded Double V., a training and consulting company helping overseas brands enter China market from 0 to 1. Double V. is specialized in Chinese niche social platforms, including but not limited to the most popular Chinese social commerce APP RED/XiaoHongShu, and the Gen Z video sharing platform Bilibili."
8,Sarah,Yam,,https://www.linkedin.com/in/sarahyam/,Red Digital,United Kingdom,https://media-exp1.licdn.com/dms/image/C5103AQFfuez_M5KdAQ/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=7-f2K7p-y80B2wrFk7oxKoPi99gNaTlrU-JO331Jstg,"Certified WeChat mini program service provider from Tencent, with in-house tech lead, UI designer, data analysis guru, Chinese social media (WeChat, Weibo) and digital marketing expert, Chinese search engine marketing expert (Baidu, 360), Red Digital China helps you to drive data driven digital marketing using the latest technology. Contact us at www.reddigitalchina.com or www.reddigitalchina.cn"
9,Dao,Nguyen,Beauty,https://www.linkedin.com/in/dao-nguyen-2473204/,ESSENZIA,France,https://media-exp1.licdn.com/dms/image/C4E03AQEWmtiaHb6rXg/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=sGq409OwLLUSmFNXnR5p0_2kVP-LDnoyssOIbDiFXjo,"I am a contributing writer at Jingdaily, public speaker and teacher (China Beauty Expo, Société Française de Parfumerie, Institut Français de la Mode, HEC and dedicated professional seminars).
Made honorific member of Societé Française de Parfumerie since 2016."
10,Christina,Richter,Ecommerce,https://www.linkedin.com/in/christina-richter/,Azoya,Germany,https://media-exp1.licdn.com/dms/image/C4D03AQH6V2Sy74rMgw/profile-displayphoto-shrink_200_200/0?e=1587600000&v=beta&t=BNIOaR1kSMnQzijqET5IMLyzDmyb1c2B4J0uYzmhJDQ,"I am a communication and personal branding strategist, based in Berlin, working for companies and individuals from all over the world. With 15 years of experience in public relations, corporate communications and social media, I have worked in agencies, in small and medium-sized companies as well as corporate groups and have been responsible for both internal and external communications. I have a master’s in international information management with a major in intercultural communications. My passion has always been storytelling."
